nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 9/10:  38%|███▊      | 144/384 [02:40<04:19,  1.08s/it, loss=7.2930]
Epoch 9/10:  38%|███▊      | 145/384 [02:40<04:22,  1.10s/it, loss=7.2930]
Epoch 9/10:  38%|███▊      | 145/384 [02:41<04:22,  1.10s/it, loss=7.2931]
Epoch 9/10:  38%|███▊      | 146/384 [02:41<04:35,  1.16s/it, loss=7.2931]
Epoch 9/10:  38%|███▊      | 146/384 [02:42<04:35,  1.16s/it, loss=7.2931]
Epoch 9/10:  38%|███▊      | 147/384 [02:42<04:17,  1.09s/it, loss=7.2931]
Epoch 9/10:  38%|███▊      | 147/384 [02:43<04:17,  1.09s/it, loss=7.2932]
Epoch 9/10:  39%|███▊      | 148/384 [02:43<04:15,  1.08s/it, loss=7.2932]
Epoch 9/10:  39%|███▊      | 148/384 [02:44<04:15,  1.08s/it, loss=7.2933]
Epoch 9/10:  39%|███▉      | 149/384 [02:44<04:26,  1.13s/it, loss=7.2933]
Epoch 9/10:  39%|███▉      | 149/384 [02:45<04:26,  1.13s/it, loss=7.2934]
Epoch 9/10:  39%|███▉      | 150/384 [02:45<04:30,  1.15s/it, loss=7.2934]
Epoch 9/10:  39%|███▉      | 150/384 [02:47<04:30,  1.15s/it, loss=7.2934]
Epoch 9/10:  39%|███▉      | 151/384 [02:47<04:23,  1.13s/it, loss=7.2934]
Epoch 9/10:  39%|███▉      | 151/384 [02:48<04:23,  1.13s/it, loss=7.2935]
Epoch 9/10:  40%|███▉      | 152/384 [02:48<04:16,  1.11s/it, loss=7.2935]
Epoch 9/10:  40%|███▉      | 152/384 [02:49<04:16,  1.11s/it, loss=7.2933]
Epoch 9/10:  40%|███▉      | 153/384 [02:49<04:12,  1.09s/it, loss=7.2933]
Epoch 9/10:  40%|███▉      | 153/384 [02:50<04:12,  1.09s/it, loss=7.2932]
Epoch 9/10:  40%|████      | 154/384 [02:50<04:00,  1.05s/it, loss=7.2932]
Epoch 9/10:  40%|████      | 154/384 [02:51<04:00,  1.05s/it, loss=7.2932]
Epoch 9/10:  40%|████      | 155/384 [02:51<04:03,  1.06s/it, loss=7.2932]
Epoch 9/10:  40%|████      | 155/384 [02:52<04:03,  1.06s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 156/384 [02:52<04:04,  1.07s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 156/384 [02:53<04:04,  1.07s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 157/384 [02:53<03:55,  1.04s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 157/384 [02:54<03:55,  1.04s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 158/384 [02:54<04:11,  1.11s/it, loss=7.2933]
Epoch 9/10:  41%|████      | 158/384 [02:55<04:11,  1.11s/it, loss=7.2934]
Epoch 9/10:  41%|████▏     | 159/384 [02:55<04:11,  1.12s/it, loss=7.2934]
Epoch 9/10:  41%|████▏     | 159/384 [02:56<04:11,  1.12s/it, loss=7.2933]
Epoch 9/10:  42%|████▏     | 160/384 [02:56<04:01,  1.08s/it, loss=7.2933]
Epoch 9/10:  42%|████▏     | 160/384 [02:57<04:01,  1.08s/it, loss=7.2933]
Epoch 9/10:  42%|████▏     | 161/384 [02:57<04:09,  1.12s/it, loss=7.2933]
Epoch 9/10:  42%|████▏     | 161/384 [02:58<04:09,  1.12s/it, loss=7.2934]
Epoch 9/10:  42%|████▏     | 162/384 [02:58<04:08,  1.12s/it, loss=7.2934]
Epoch 9/10:  42%|████▏     | 162/384 [03:00<04:08,  1.12s/it, loss=7.2935]
Epoch 9/10:  42%|████▏     | 163/384 [03:00<04:02,  1.10s/it, loss=7.2935]
Epoch 9/10:  42%|████▏     | 163/384 [03:01<04:02,  1.10s/it, loss=7.2935]
Epoch 9/10:  43%|████▎     | 164/384 [03:01<03:54,  1.06s/it, loss=7.2935]
Epoch 9/10:  43%|████▎     | 164/384 [03:02<03:54,  1.06s/it, loss=7.2936]
Epoch 9/10:  43%|████▎     | 165/384 [03:02<03:55,  1.07s/it, loss=7.2936]
Epoch 9/10:  43%|████▎     | 165/384 [03:03<03:55,  1.07s/it, loss=7.2936]
Epoch 9/10:  43%|████▎     | 166/384 [03:03<04:07,  1.13s/it, loss=7.2936]
Epoch 9/10:  43%|████▎     | 166/384 [03:04<04:07,  1.13s/it, loss=7.2937]
Epoch 9/10:  43%|████▎     | 167/384 [03:04<04:08,  1.14s/it, loss=7.2937]
Epoch 9/10:  43%|████▎     | 167/384 [03:05<04:08,  1.14s/it, loss=7.2937]
Epoch 9/10:  44%|████▍     | 168/384 [03:05<04:04,  1.13s/it, loss=7.2937]
Epoch 9/10:  44%|████▍     | 168/384 [03:06<04:04,  1.13s/it, loss=7.2937]
Epoch 9/10:  44%|████▍     | 169/384 [03:06<04:12,  1.17s/it, loss=7.2937]
Epoch 9/10:  44%|████▍     | 169/384 [03:07<04:12,  1.17s/it, loss=7.2936]
Epoch 9/10:  44%|████▍     | 170/384 [03:07<03:56,  1.11s/it, loss=7.2936]
Epoch 9/10:  44%|████▍     | 170/384 [03:08<03:56,  1.11s/it, loss=7.2936]
Epoch 9/10:  45%|████▍     | 171/384 [03:08<03:54,  1.10s/it, loss=7.2936]
Epoch 9/10:  45%|████▍     | 171/384 [03:10<03:54,  1.10s/it, loss=7.2936]
Epoch 9/10:  45%|████▍     | 172/384 [03:10<03:52,  1.10s/it, loss=7.2936]
Epoch 9/10:  45%|████▍     | 172/384 [03:11<03:52,  1.10s/it, loss=7.2935]
Epoch 9/10:  45%|████▌     | 173/384 [03:11<03:49,  1.09s/it, loss=7.2935]
Epoch 9/10:  45%|████▌     | 173/384 [03:12<03:49,  1.09s/it, loss=7.2936]
Epoch 9/10:  45%|████▌     | 174/384 [03:12<03:38,  1.04s/it, loss=7.2936]
Epoch 9/10:  45%|████▌     | 174/384 [03:13<03:38,  1.04s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 175/384 [03:13<04:12,  1.21s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 175/384 [03:14<04:12,  1.21s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 176/384 [03:14<04:04,  1.18s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 176/384 [03:15<04:04,  1.18s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 177/384 [03:15<03:51,  1.12s/it, loss=7.2936]
Epoch 9/10:  46%|████▌     | 177/384 [03:16<03:51,  1.12s/it, loss=7.2914]
Epoch 9/10:  46%|████▋     | 178/384 [03:16<03:21,  1.02it/s, loss=7.2914]
Epoch 9/10:  46%|████▋     | 178/384 [03:17<03:21,  1.02it/s, loss=7.2915]
Epoch 9/10:  47%|████▋     | 179/384 [03:17<03:27,  1.01s/it, loss=7.2915]
Epoch 9/10:  47%|████▋     | 179/384 [03:18<03:27,  1.01s/it, loss=7.2916]
Epoch 9/10:  47%|████▋     | 180/384 [03:18<03:22,  1.01it/s, loss=7.2916]
Epoch 9/10:  47%|████▋     | 180/384 [03:19<03:22,  1.01it/s, loss=7.2916]
Epoch 9/10:  47%|████▋     | 181/384 [03:19<03:25,  1.01s/it, loss=7.2916]
Epoch 9/10:  47%|████▋     | 181/384 [03:20<03:25,  1.01s/it, loss=7.2916]
Epoch 9/10:  47%|████▋     | 182/384 [03:20<03:28,  1.03s/it, loss=7.2916]
Epoch 9/10:  47%|████▋     | 182/384 [03:21<03:28,  1.03s/it, loss=7.2916]
Epoch 9/10:  48%|████▊     | 183/384 [03:21<03:25,  1.02s/it, loss=7.2916]
Epoch 9/10:  48%|████▊     | 183/384 [03:22<03:25,  1.02s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 184/384 [03:22<03:43,  1.12s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 184/384 [03:24<03:43,  1.12s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 185/384 [03:24<03:45,  1.13s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 185/384 [03:25<03:45,  1.13s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 186/384 [03:25<03:50,  1.16s/it, loss=7.2917]
Epoch 9/10:  48%|████▊     | 186/384 [03:26<03:50,  1.16s/it, loss=7.2918]
Epoch 9/10:  49%|████▊     | 187/384 [03:26<03:37,  1.11s/it, loss=7.2918]
Epoch 9/10:  49%|████▊     | 187/384 [03:27<03:37,  1.11s/it, loss=7.2919]
Epoch 9/10:  49%|████▉     | 188/384 [03:27<03:34,  1.10s/it, loss=7.2919]
Epoch 9/10:  49%|████▉     | 188/384 [03:28<03:34,  1.10s/it, loss=7.2920]
Epoch 9/10:  49%|████▉     | 189/384 [03:28<03:34,  1.10s/it, loss=7.2920]
Epoch 9/10:  49%|████▉     | 189/384 [03:29<03:34,  1.10s/it, loss=7.2921]
Epoch 9/10:  49%|████▉     | 190/384 [03:29<03:34,  1.10s/it, loss=7.2921]
Epoch 9/10:  49%|████▉     | 190/384 [03:30<03:34,  1.10s/it, loss=7.2921]
Epoch 9/10:  50%|████▉     | 191/384 [03:30<03:30,  1.09s/it, loss=7.2921]
Epoch 9/10:  50%|████▉     | 191/384 [03:31<03:30,  1.09s/it, loss=7.2921]
Epoch 9/10:  50%|█████     | 192/384 [03:31<03:39,  1.14s/it, loss=7.2921]
Epoch 9/10:  50%|█████     | 192/384 [03:32<03:39,  1.14s/it, loss=7.2921]
Epoch 9/10:  50%|█████     | 193/384 [03:32<03:23,  1.06s/it, loss=7.2921]
Epoch 9/10:  50%|█████     | 193/384 [03:33<03:23,  1.06s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 194/384 [03:33<03:24,  1.08s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 194/384 [03:35<03:24,  1.08s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 195/384 [03:35<03:27,  1.10s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 195/384 [03:36<03:27,  1.10s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 196/384 [03:36<03:19,  1.06s/it, loss=7.2922]
Epoch 9/10:  51%|█████     | 196/384 [03:37<03:19,  1.06s/it, loss=7.2922]
Epoch 9/10:  51%|█████▏    | 197/384 [03:37<03:20,  1.07s/it, loss=7.2922]
Epoch 9/10:  51%|█████▏    | 197/384 [03:38<03:20,  1.07s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 198/384 [03:38<03:35,  1.16s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 198/384 [03:39<03:35,  1.16s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 199/384 [03:39<03:38,  1.18s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 199/384 [03:40<03:38,  1.18s/it, loss=7.2923]
Epoch 9/10:  52%|█████▏    | 200/384 [03:40<03:40,  1.20s/it, loss=7.2923]
Epoch 9/10:  52%|█████▏    | 200/384 [03:42<03:40,  1.20s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 201/384 [03:42<03:36,  1.18s/it, loss=7.2922]
Epoch 9/10:  52%|█████▏    | 201/384 [03:43<03:36,  1.18s/it, loss=7.2922]
Epoch 9/10:  53%|█████▎    | 202/384 [03:43<03:33,  1.17s/it, loss=7.2922]
Epoch 9/10:  53%|█████▎    | 202/384 [03:44<03:33,  1.17s/it, loss=7.2922]
Epoch 9/10:  53%|█████▎    | 203/384 [03:44<03:21,  1.12s/it, loss=7.2922]
Epoch 9/10:  53%|█████▎    | 203/384 [03:45<03:21,  1.12s/it, loss=7.2923]
Epoch 9/10:  53%|█████▎    | 204/384 [03:45<03:20,  1.11s/it, loss=7.2923]
Epoch 9/10:  53%|█████▎    | 204/384 [03:46<03:20,  1.11s/it, loss=7.2923]
Epoch 9/10:  53%|█████▎    | 205/384 [03:46<03:28,  1.17s/it, loss=7.2923]
Epoch 9/10:  53%|█████▎    | 205/384 [03:47<03:28,  1.17s/it, loss=7.2924]
Epoch 9/10:  54%|█████▎    | 206/384 [03:47<03:16,  1.10s/it, loss=7.2924]
Epoch 9/10:  54%|█████▎    | 206/384 [03:48<03:16,  1.10s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 207/384 [03:48<03:17,  1.12s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 207/384 [03:49<03:17,  1.12s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 208/384 [03:49<03:17,  1.12s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 208/384 [03:51<03:17,  1.12s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 209/384 [03:51<03:17,  1.13s/it, loss=7.2923]
Epoch 9/10:  54%|█████▍    | 209/384 [03:52<03:17,  1.13s/it, loss=7.2924]
Epoch 9/10:  55%|█████▍    | 210/384 [03:52<03:17,  1.14s/it, loss=7.2924]
Epoch 9/10:  55%|█████▍    | 210/384 [03:53<03:17,  1.14s/it, loss=7.2924]
Epoch 9/10:  55%|█████▍    | 211/384 [03:53<03:17,  1.14s/it, loss=7.2924]
Epoch 9/10:  55%|█████▍    | 211/384 [03:54<03:17,  1.14s/it, loss=7.2924]
Epoch 9/10:  55%|█████▌    | 212/384 [03:54<03:27,  1.21s/it, loss=7.2924]
Epoch 9/10:  55%|█████▌    | 212/384 [03:55<03:27,  1.21s/it, loss=7.2923]
Epoch 9/10:  55%|█████▌    | 213/384 [03:55<03:15,  1.14s/it, loss=7.2923]
Epoch 9/10:  55%|█████▌    | 213/384 [03:56<03:15,  1.14s/it, loss=7.2924]
Epoch 9/10:  56%|█████▌    | 214/384 [03:56<03:23,  1.20s/it, loss=7.2924]
Epoch 9/10:  56%|█████▌    | 214/384 [03:58<03:23,  1.20s/it, loss=7.2925]
Epoch 9/10:  56%|█████▌    | 215/384 [03:58<03:17,  1.17s/it, loss=7.2925]
Epoch 9/10:  56%|█████▌    | 215/384 [03:59<03:17,  1.17s/it, loss=7.2925]
Epoch 9/10:  56%|█████▋    | 216/384 [03:59<03:06,  1.11s/it, loss=7.2925]
Epoch 9/10:  56%|█████▋    | 216/384 [04:00<03:06,  1.11s/it, loss=7.2926]
Epoch 9/10:  57%|█████▋    | 217/384 [04:00<03:02,  1.09s/it, loss=7.2926]
Epoch 9/10:  57%|█████▋    | 217/384 [04:01<03:02,  1.09s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 218/384 [04:01<03:11,  1.15s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 218/384 [04:02<03:11,  1.15s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 219/384 [04:02<03:06,  1.13s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 219/384 [04:03<03:06,  1.13s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 220/384 [04:03<03:02,  1.11s/it, loss=7.2925]
Epoch 9/10:  57%|█████▋    | 220/384 [04:04<03:02,  1.11s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 221/384 [04:04<03:05,  1.14s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 221/384 [04:05<03:05,  1.14s/it, loss=7.2925]
Epoch 9/10:  58%|█████▊    | 222/384 [04:05<03:06,  1.15s/it, loss=7.2925]
Epoch 9/10:  58%|█████▊    | 222/384 [04:07<03:06,  1.15s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 223/384 [04:07<03:03,  1.14s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 223/384 [04:08<03:03,  1.14s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 224/384 [04:08<03:01,  1.13s/it, loss=7.2924]
Epoch 9/10:  58%|█████▊    | 224/384 [04:09<03:01,  1.13s/it, loss=7.2924]
Epoch 9/10:  59%|█████▊    | 225/384 [04:09<03:00,  1.13s/it, loss=7.2924]
Epoch 9/10:  59%|█████▊    | 225/384 [04:10<03:00,  1.13s/it, loss=7.2925]
Epoch 9/10:  59%|█████▉    | 226/384 [04:10<02:59,  1.13s/it, loss=7.2925]
Epoch 9/10:  59%|█████▉    | 226/384 [04:11<02:59,  1.13s/it, loss=7.2924]
Epoch 9/10:  59%|█████▉    | 227/384 [04:11<02:56,  1.13s/it, loss=7.2924]
Epoch 9/10:  59%|█████▉    | 227/384 [04:12<02:56,  1.13s/it, loss=7.2905]
Epoch 9/10:  59%|█████▉    | 228/384 [04:12<02:28,  1.05it/s, loss=7.2905]
Epoch 9/10:  59%|█████▉    | 228/384 [04:13<02:28,  1.05it/s, loss=7.2905]
Epoch 9/10:  60%|█████▉    | 229/384 [04:13<02:33,  1.01it/s, loss=7.2905]
Epoch 9/10:  60%|█████▉    | 229/384 [04:14<02:33,  1.01it/s, loss=7.2906]
Epoch 9/10:  60%|█████▉    | 230/384 [04:14<02:43,  1.06s/it, loss=7.2906]
Epoch 9/10:  60%|█████▉    | 230/384 [04:15<02:43,  1.06s/it, loss=7.2905]
Epoch 9/10:  60%|██████    | 231/384 [04:15<02:38,  1.03s/it, loss=7.2905]
Epoch 9/10:  60%|██████    | 231/384 [04:16<02:38,  1.03s/it, loss=7.2905]
Epoch 9/10:  60%|██████    | 232/384 [04:16<02:46,  1.10s/it, loss=7.2905]
Epoch 9/10:  60%|██████    | 232/384 [04:17<02:46,  1.10s/it, loss=7.2906]
Epoch 9/10:  61%|██████    | 233/384 [04:17<02:56,  1.17s/it, loss=7.2906]
Epoch 9/10:  61%|██████    | 233/384 [04:18<02:56,  1.17s/it, loss=7.2906]
Epoch 9/10:  61%|██████    | 234/384 [04:18<02:46,  1.11s/it, loss=7.2906]
Epoch 9/10:  61%|██████    | 234/384 [04:19<02:46,  1.11s/it, loss=7.2907]
Epoch 9/10:  61%|██████    | 235/384 [04:19<02:43,  1.09s/it, loss=7.2907]
Epoch 9/10:  61%|██████    | 235/384 [04:21<02:43,  1.09s/it, loss=7.2907]
Epoch 9/10:  61%|██████▏   | 236/384 [04:21<02:41,  1.09s/it, loss=7.2907]
Epoch 9/10:  61%|██████▏   | 236/384 [04:22<02:41,  1.09s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 237/384 [04:22<02:41,  1.10s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 237/384 [04:23<02:41,  1.10s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 238/384 [04:23<02:41,  1.10s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 238/384 [04:24<02:41,  1.10s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 239/384 [04:24<02:45,  1.14s/it, loss=7.2908]
Epoch 9/10:  62%|██████▏   | 239/384 [04:25<02:45,  1.14s/it, loss=7.2908]
Epoch 9/10:  62%|██████▎   | 240/384 [04:25<02:38,  1.10s/it, loss=7.2908]
Epoch 9/10:  62%|██████▎   | 240/384 [04:26<02:38,  1.10s/it, loss=7.2907]
Epoch 9/10:  63%|██████▎   | 241/384 [04:26<02:38,  1.11s/it, loss=7.2907]
Epoch 9/10:  63%|██████▎   | 241/384 [04:27<02:38,  1.11s/it, loss=7.2907]
Epoch 9/10:  63%|██████▎   | 242/384 [04:27<02:38,  1.12s/it, loss=7.2907]
Epoch 9/10:  63%|██████▎   | 242/384 [04:28<02:38,  1.12s/it, loss=7.2906]
Epoch 9/10:  63%|██████▎   | 243/384 [04:28<02:37,  1.12s/it, loss=7.2906]
Epoch 9/10:  63%|██████▎   | 243/384 [04:29<02:37,  1.12s/it, loss=7.2905]
Epoch 9/10:  64%|██████▎   | 244/384 [04:29<02:32,  1.09s/it, loss=7.2905]
Epoch 9/10:  64%|██████▎   | 244/384 [04:31<02:32,  1.09s/it, loss=7.2905]
Epoch 9/10:  64%|██████▍   | 245/384 [04:31<02:32,  1.10s/it, loss=7.2905]
Epoch 9/10:  64%|██████▍   | 245/384 [04:32<02:32,  1.10s/it, loss=7.2906]
Epoch 9/10:  64%|██████▍   | 246/384 [04:32<02:32,  1.10s/it, loss=7.2906]
Epoch 9/10:  64%|██████▍   | 246/384 [04:33<02:32,  1.10s/it, loss=7.2906]
Epoch 9/10:  64%|██████▍   | 247/384 [04:33<02:25,  1.06s/it, loss=7.2906]
Epoch 9/10:  64%|██████▍   | 247/384 [04:34<02:25,  1.06s/it, loss=7.2907]
Epoch 9/10:  65%|██████▍   | 248/384 [04:34<02:33,  1.13s/it, loss=7.2907]
Epoch 9/10:  65%|██████▍   | 248/384 [04:35<02:33,  1.13s/it, loss=7.2908]
Epoch 9/10:  65%|██████▍   | 249/384 [04:35<02:30,  1.11s/it, loss=7.2908]
Epoch 9/10:  65%|██████▍   | 249/384 [04:36<02:30,  1.11s/it, loss=7.2907]
Epoch 9/10:  65%|██████▌   | 250/384 [04:36<02:24,  1.08s/it, loss=7.2907]
Epoch 9/10:  65%|██████▌   | 250/384 [04:37<02:24,  1.08s/it, loss=7.2907]
Epoch 9/10:  65%|██████▌   | 251/384 [04:37<02:22,  1.07s/it, loss=7.2907]
Epoch 9/10:  65%|██████▌   | 251/384 [04:38<02:22,  1.07s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 252/384 [04:38<02:25,  1.10s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 252/384 [04:39<02:25,  1.10s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 253/384 [04:39<02:23,  1.09s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 253/384 [04:40<02:23,  1.09s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 254/384 [04:40<02:16,  1.05s/it, loss=7.2907]
Epoch 9/10:  66%|██████▌   | 254/384 [04:42<02:16,  1.05s/it, loss=7.2906]
Epoch 9/10:  66%|██████▋   | 255/384 [04:42<02:25,  1.13s/it, loss=7.2906]
Epoch 9/10:  66%|██████▋   | 255/384 [04:43<02:25,  1.13s/it, loss=7.2906]
Epoch 9/10:  67%|██████▋   | 256/384 [04:43<02:31,  1.18s/it, loss=7.2906]
Epoch 9/10:  67%|██████▋   | 256/384 [04:44<02:31,  1.18s/it, loss=7.2907]
Epoch 9/10:  67%|██████▋   | 257/384 [04:44<02:26,  1.16s/it, loss=7.2907]
Epoch 9/10:  67%|██████▋   | 257/384 [04:45<02:26,  1.16s/it, loss=7.2907]
Epoch 9/10:  67%|██████▋   | 258/384 [04:45<02:25,  1.16s/it, loss=7.2907]
Epoch 9/10:  67%|██████▋   | 258/384 [04:46<02:25,  1.16s/it, loss=7.2908]
Epoch 9/10:  67%|██████▋   | 259/384 [04:46<02:24,  1.16s/it, loss=7.2908]
Epoch 9/10:  67%|██████▋   | 259/384 [04:48<02:24,  1.16s/it, loss=7.2908]
Epoch 9/10:  68%|██████▊   | 260/384 [04:48<02:26,  1.18s/it, loss=7.2908]
Epoch 9/10:  68%|██████▊   | 260/384 [04:49<02:26,  1.18s/it, loss=7.2908]
Epoch 9/10:  68%|██████▊   | 261/384 [04:49<02:24,  1.18s/it, loss=7.2908]
Epoch 9/10:  68%|██████▊   | 261/384 [04:50<02:24,  1.18s/it, loss=7.2909]
Epoch 9/10:  68%|██████▊   | 262/384 [04:50<02:20,  1.15s/it, loss=7.2909]
Epoch 9/10:  68%|██████▊   | 262/384 [04:51<02:20,  1.15s/it, loss=7.2909]
Epoch 9/10:  68%|██████▊   | 263/384 [04:51<02:16,  1.13s/it, loss=7.2909]
Epoch 9/10:  68%|██████▊   | 263/384 [04:52<02:16,  1.13s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 264/384 [04:52<02:22,  1.18s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 264/384 [04:53<02:22,  1.18s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 265/384 [04:53<02:18,  1.16s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 265/384 [04:54<02:18,  1.16s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 266/384 [04:54<02:10,  1.11s/it, loss=7.2910]
Epoch 9/10:  69%|██████▉   | 266/384 [04:55<02:10,  1.11s/it, loss=7.2911]
Epoch 9/10:  70%|██████▉   | 267/384 [04:55<02:11,  1.12s/it, loss=7.2911]
Epoch 9/10:  70%|██████▉   | 267/384 [04:57<02:11,  1.12s/it, loss=7.2911]
Epoch 9/10:  70%|██████▉   | 268/384 [04:57<02:16,  1.18s/it, loss=7.2911]
Epoch 9/10:  70%|██████▉   | 268/384 [04:58<02:16,  1.18s/it, loss=7.2911]
Epoch 9/10:  70%|███████   | 269/384 [04:58<02:08,  1.11s/it, loss=7.2911]
Epoch 9/10:  70%|███████   | 269/384 [04:59<02:08,  1.11s/it, loss=7.2912]
Epoch 9/10:  70%|███████   | 270/384 [04:59<02:07,  1.11s/it, loss=7.2912]
Epoch 9/10:  70%|███████   | 270/384 [05:00<02:07,  1.11s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 271/384 [05:00<02:04,  1.10s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 271/384 [05:01<02:04,  1.10s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 272/384 [05:01<02:03,  1.10s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 272/384 [05:02<02:03,  1.10s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 273/384 [05:02<02:05,  1.13s/it, loss=7.2912]
Epoch 9/10:  71%|███████   | 273/384 [05:03<02:05,  1.13s/it, loss=7.2913]
Epoch 9/10:  71%|███████▏  | 274/384 [05:03<02:03,  1.12s/it, loss=7.2913]
Epoch 9/10:  71%|███████▏  | 274/384 [05:04<02:03,  1.12s/it, loss=7.2913]
Epoch 9/10:  72%|███████▏  | 275/384 [05:04<02:02,  1.12s/it, loss=7.2913]
Epoch 9/10:  72%|███████▏  | 275/384 [05:05<02:02,  1.12s/it, loss=7.2914]
Epoch 9/10:  72%|███████▏  | 276/384 [05:05<01:57,  1.08s/it, loss=7.2914]
Epoch 9/10:  72%|███████▏  | 276/384 [05:07<01:57,  1.08s/it, loss=7.2914]
Epoch 9/10:  72%|███████▏  | 277/384 [05:07<02:00,  1.13s/it, loss=7.2914]
Epoch 9/10:  72%|███████▏  | 277/384 [05:08<02:00,  1.13s/it, loss=7.2915]
